** 2019-11-01, 10:27:29 AM, ehsan
** 2019-11-01, 2:25:33 PM, ehsan
** 2019-11-01, 3:35:50 PM, ehsan
** 2020-02-27, 4:24:24 PM, ehsan
RESULTS SIMULATOR IMEX 201910

SRFORMAT SR3_IMRF
INTERRUPT RESTART-STOP
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
RESTART_SR2 MAIN
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID BPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 886
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 5 5 20
CORNERS  
 315.6456 2*360.5355 2*405.4254 2*450.3156 2*495.2054 540.0951 315.6456
RESULTS WPD VALUE 3226 20.60000038 3256 20.39999962 3287 18.70000076 3318 22.10000038 3346 15.89999962 3377 20.60000038 3407 19.29999924 3438 16.70000076 3468 19.20000076 3499 15.80000019 3530 18.79999924 3560 17.79999924 3591 15 3621 14.30000019 3652 12.19999981 3683 15.5 3711 16.5 3742 15.89999962 3772 12.19999981 3803 15.69999981 3833 14.19999981 3864 14.30000019 3895 19.29999924 3925 17.70000076 3956 16.39999962 3986 17.60000038 4017 12.89999962 4048 16.20000076 4077 19.60000038 4108 14.10000038 4138 19.29999924 4169 16.89999962 4199 16.10000038 4230 17 4261 17 4291 12.60000038 4322 11.89999962 4352 13.30000019 4383 14.80000019 4414 11.19999981 4442 13.60000038 4473 13.5 4503 11.5 4534 12.5 4564 12.5 4595 13.89999962 4626 12.10000038 4656 11.39999962 4687 11.19999981 4717 12.5 4748 12.39999962 4779 9.899999619 4807 10.60000038 4838 11.80000019 4868 9.199999809 4899 11.60000038 4929 9.899999619 4960 9.699999809 4991 10.60000038 5021 9.800000191 5052 9.5 5082 9 5113 10.5 5144 10.30000019 5172 8.300000191 5203 11.89999962 
RESULTS WPD VALUE 5233 8.699999809 5264 10.30000019 5294 8.699999809 5325 9 5356 10 5386 9.5 5417 9.399999619 5447 6 5478 6.699999809 5509 7.900000095 5538 8 5569 6.199999809 5599 7.5 5630 6.800000191 5660 5.800000191 5691 7.300000191 5722 9.399999619 5752 6.599999905 5783 5.900000095 5813 7.5 5844 8.100000381 5875 7.599999905 5903 7.300000191 5934 6.199999809 5964 6.099999905 5995 6.599999905 6025 5.599999905 6056 6.099999905 6087 3.099999905 6117 6.699999809 6148 6.099999905 6178 6.599999905 6209 5.300000191 6240 5.300000191 
RESULTS WPD PROPNAME 'Water Rate SC'
RESULTS WPD STARTTIME 19930101.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 1216 0 1247 260.7879944 1277 265.4830017 1308 481.1090088 1339 392.1570129 1369 364.0220032 1400 347.506012 1430 300.2120056 1461 259.2810059 1492 225.7310028 1520 301.2319946 1551 286.7789917 1581 227.3679962 1612 226.7810059 1642 214.598999 1673 216.9660034 1704 196.6549988 1734 183.4960022 1765 173.3679962 1795 154.6360016 1826 136.1130066 1857 118.5149994 1885 114.2919998 1916 131.3269958 1946 134.1560059 1977 122.6330032 2007 105.2040024 2038 124.4039993 2069 115.8249969 2099 111.1589966 2130 103.9609985 2160 82.39499664 2191 83.72000122 2222 112.3759995 2250 106.3209991 2281 80.08999634 2311 81.37400055 2342 81.20500183 2372 74.29100037 2403 69.8809967 2434 80.96800232 2464 87.05999756 2495 78.12599945 2525 74.1969986 2556 67.03600311 2587 76.56999969 2616 62.7140007 2647 77.2519989 2677 44.78300095 2708 69.09700012 2738 60.625 2769 64.45800018 2800 78.13300323 2830 47.37599945 2861 50.48600006 2891 68.28299713 2922 57.8390007 2953 63.57099915 2981 53.52700043 3012 63.51499939 3042 51.25500107 
RESULTS WPD VALUE 3073 45.59000015 3103 65.05699921 3134 45.24599838 3165 40.80799866 3195 52.47299957 3226 55.34700012 3256 54.43600082 3287 49.52700043 3318 59.26200104 3346 41.63199997 3377 53.95999908 3407 50.40299988 3438 42.65800095 3468 49.45500183 3499 40.05400085 3530 48.19100189 3560 45.3390007 3591 37.58300018 3621 35.18799973 3652 29.37800026 3683 38.90399933 3711 42.20299911 3742 40.7480011 3772 30.16600037 3803 39.43000031 3833 35.77999878 3864 35.9469986 3895 50.55199814 3925 46.4980011 3956 42.9679985 3986 46.31000137 4017 33.27000046 4048 42.15399933 4077 52.6629982 4108 37.95399857 4138 51.66500092 4169 45.98699951 4199 43.49599838 4230 46.22999954 4261 46.35599899 4291 34.11999893 4322 31.64800072 4352 35.54600143 4383 40.34000015 4414 30.05200005 4442 36.40999985 4473 36.79100037 4503 31.50300026 4534 34.23799896 4564 34.47299957 4595 38.88000107 4626 34.36800003 4656 32.26800156 4687 31.34000015 4717 35.24900055 4748 35.74399948 4779 28.61300087 4807 30.11499977 4838 34.22200012 4868 27.11000061 
RESULTS WPD VALUE 4899 33.86600113 4929 29.34399986 4960 28.29500008 4991 30.84799957 5021 29.03499985 5052 28.15299988 5082 26.7329998 5113 31.23999977 5144 31.06100082 5172 25.46800041 5203 35.99499893 5233 27.58499908 5264 31.67499924 5294 27.57999992 5325 27.93700027 5356 31.56500053 5386 30.49900055 5417 30.08499908 5447 19.5 5478 20.39900017 5509 24.72400093 5538 25.38699913 5569 20.16200066 5599 23.76300049 5630 21.78800011 5660 18.64299965 5691 22.87800026 5722 30.11800003 5752 22.23600006 5783 18.77899933 5813 23.55200005 5844 26.20899963 5875 25.4260006 5903 24.40800095 5934 20.66799927 5964 19.62100029 5995 21.05800056 6025 17.97500038 6056 19.57600021 6087 10.44299984 6117 20.51399994 6148 20.0909996 6178 21.78000069 6209 17.86599922 6240 17.86599922 
RESULTS WPD END

RESULTS SPEC 'NULL Blocks'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC UPSCALE "D:\CMG's Modelling Workflow_2019-10\Required Data\New Intro Rescue\EXERCISE_3_RESCUE.bin"
RESULTS SPEC UPSCALE 4 'NULL Blocks'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Bubble Point Pressure'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'PVT Type 1'
RESULTS SPEC REGIONTYPE 'REGION_TABLE'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 9000        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Porosity'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC UPSCALE "D:\CMG's Modelling Workflow_2019-10\Required Data\New Intro Rescue\EXERCISE_3_RESCUE.bin"
RESULTS SPEC UPSCALE 4 'Porosity'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC UPSCALE "D:\CMG's Modelling Workflow_2019-10\Required Data\New Intro Rescue\EXERCISE_3_RESCUE.bin"
RESULTS SPEC UPSCALE 4 'Permeability J'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'PVT Type'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 1
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC UPSCALE "D:\CMG's Modelling Workflow_2019-10\Required Data\New Intro Rescue\EXERCISE_3_RESCUE.bin"
RESULTS SPEC UPSCALE 4 'Permeability I'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 1 0.1         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

